MaCK,Ngay,GiaMoCua,GiaCaoNhat,GiaThapNhat,GiaDongCua,KhoiLuongGD,GiaTran,GiaSan,GiaThamChieu,TangGiam,%,GDThoaThuan,NNMua,NNBan
VNM,1/19/2006,53,53,53,53,109350,0,0,0,53,0,0,0,0
VNM,1/20/2006,55,55,54,54,157840,55.5,50.5,53,1,1.89,0,0,0
VNM,1/23/2006,54,54,52.5,52.5,81400,56.5,51.5,54,-1.5,-2.78,0,0,0
VNM,1/24/2006,52.5,52.5,52,52,66000,184,168,52.5,-0.5,-0.95,0,0,0
VNM,1/25/2006,52,53,52,53,57220,54.5,49.4,52,1,1.92,0,0,0
VNM,1/26/2006,53.5,53.5,53.5,53.5,18750,55.5,50.5,53,0.5,0.94,0,0,0
VNM,1/27/2006,53,53,53,53,25630,56,51,53.5,-0.5,-0.93,0,0,0
VNM,2/6/2006,53,53,53,53,25190,55.5,50.5,53,0,0,0,0,0
VNM,2/7/2006,54,54,54,54,138720,55.5,50.5,53,1,1.89,0,0,0
VNM,2/8/2006,55,55,55,55,159300,56.5,51.5,54,1,1.85,0,0,0
VNM,2/9/2006,55,55,55,55,153580,57.5,52.5,55,0,0,0,0,0
VNM,2/10/2006,54,55,54,55,128650,57.5,52.5,55,0,0,0,0,0
VNM,2/13/2006,55,55,55,55,153670,57.5,52.5,55,0,0,0,0,0
VNM,2/14/2006,55,55,55,55,113260,57.5,52.5,55,0,0,0,0,0
VNM,2/15/2006,55,55,54.5,54.5,132600,57.5,52.5,55,-0.5,-0.91,0,0,0
VNM,2/16/2006,55,55,55,55,184290,57,52,54.5,0.5,0.92,0,0,0
VNM,2/17/2006,56,57.5,56,57.5,128090,57.5,52.5,55,2.5,4.55,0,0,0
VNM,2/20/2006,60,60,60,60,62050,60,55,57.5,2.5,4.35,0,0,0
VNM,2/21/2006,63,63,63,63,101970,63,57,60,3,5,0,0,0
VNM,2/22/2006,65,65,63,63,264890,66,60,63,0,0,0,0,0
VNM,2/23/2006,64,64,64,64,130490,66,60,63,1,1.59,0,0,0
VNM,2/24/2006,64.5,64.5,64.5,64.5,90480,184,168,64,0.5,0.78,0,0,0
VNM,2/27/2006,65,65.5,65,65.5,162140,67.5,61.5,64.5,1,1.55,0,0,0
VNM,2/28/2006,66,68.5,66,68.5,164820,68.5,62.5,65.5,3,4.58,0,0,0
VNM,3/1/2006,71.5,71.5,71,71,164480,71.5,65.5,68.5,2.5,3.65,0,0,0
VNM,3/2/2006,71.5,72,71.5,72,222520,74.5,67.5,71,1,1.41,0,0,0
VNM,3/3/2006,71,71,68.5,68.5,227880,75.5,68.5,72,-3.5,-4.86,0,0,0
VNM,3/6/2006,68,70,68,70,200050,71.5,65.5,68.5,1.5,2.19,0,0,0
VNM,3/7/2006,70,70,70,70,129210,73.5,66.5,70,0,0,0,0,0
VNM,3/8/2006,69,69,68,68,163660,73.5,66.5,70,-2,-2.86,0,0,0
VNM,3/9/2006,69,69,68.5,68.5,206310,71,65,68,0.5,0.74,0,0,0
VNM,3/10/2006,69,69,68.5,68.5,125760,71.5,65.5,68.5,0,0,0,0,0
VNM,3/13/2006,70,70,70,70,257130,71.5,65.5,68.5,1.5,2.19,0,0,0
VNM,3/14/2006,70.5,71,70.5,71,223540,73.5,66.5,70,1,1.43,0,0,0
VNM,3/15/2006,71,71,69,69,201720,74.5,67.5,71,-2,-2.82,0,0,0
VNM,3/16/2006,71,71,70,70,171110,72,66,69,1,1.45,0,0,0
VNM,3/17/2006,70,71,70,71,189800,73.5,66.5,70,1,1.43,0,0,0
VNM,3/20/2006,71,72,71,72,320020,74.5,67.5,71,1,1.41,0,0,0
