MaCK,Ngay,GiaMoCua,GiaCaoNhat,GiaThapNhat,GiaDongCua,KhoiLuongGD,GiaTran,GiaSan,GiaThamChieu,TangGiam,%,GDThoaThuan,NNMua,NNBan
ASP,08/06/2010,12.0,12.1,11.9,11.9,74200,12.60,11.40,12.0,-0.10,-0.83,0,10000,0
ASP,08/05/2010,12.1,12.4,12.0,12.0,34830,12.80,11.60,12.2,-0.20,-1.64,0,0,0
ASP,08/04/2010,12.3,12.5,11.9,12.2,70660,13.10,11.90,12.5,-0.30,-2.40,0,1000,0
ASP,08/03/2010,12.6,12.8,12.5,12.5,67060,13.30,12.10,12.7,-0.20,-1.57,0,10000,0
ASP,08/02/2010,12.6,12.9,12.5,12.7,19320,13.20,12.00,12.6,0.10,0.79,0,500,0
ASP,07/30/2010,12.9,12.9,12.5,12.6,37530,13.20,12.00,12.6,0.00,0.00,0,0,0
ASP,07/29/2010,12.5,13.0,12.5,12.6,90720,13.20,12.00,12.6,0.00,0.00,384000,5000,0
ASP,07/28/2010,12.8,12.9,12.6,12.6,123300,13.40,12.20,12.8,-0.20,-1.56,0,10000,0
ASP,07/27/2010,13.2,13.2,12.8,12.8,73840,13.70,12.50,13.1,-0.30,-2.29,0,0,0
ASP,07/26/2010,13.2,13.2,13.1,13.1,76750,13.90,12.70,13.3,-0.20,-1.50,0,0,0
ASP,07/23/2010,13.3,13.5,13.2,13.3,58310,13.70,12.50,13.1,0.20,1.53,0,0,0
ASP,07/22/2010,13.6,13.6,13.1,13.1,86530,14.20,13.00,13.6,-0.50,-3.68,0,0,0
ASP,07/21/2010,13.7,13.8,13.6,13.6,188140,14.20,13.00,13.6,0.00,0.00,0,0,0
ASP,07/20/2010,13.3,13.6,13.2,13.6,285930,13.60,12.40,13.0,0.60,4.62,0,0,0
ASP,07/19/2010,13.2,13.2,12.9,13.0,130020,13.70,12.50,13.1,-0.10,-0.76,0,0,10000
ASP,07/16/2010,13.1,13.1,12.9,13.1,105990,13.70,12.50,13.1,0.00,0.00,0,0,0
ASP,07/15/2010,13.1,13.3,13.0,13.1,206750,13.80,12.60,13.2,-0.10,-0.76,0,0,10000
ASP,07/14/2010,13.7,13.7,13.2,13.2,70120,14.00,12.80,13.4,-0.20,-1.49,0,0,0
ASP,07/13/2010,13.4,13.4,13.1,13.4,162560,13.80,12.60,13.2,0.20,1.52,0,0,0
ASP,07/12/2010,13.0,13.3,13.0,13.2,20390,13.80,12.60,13.2,0.00,0.00,50000,0,0
ASP,07/09/2010,12.8,13.4,12.8,13.2,288290,13.40,12.20,12.8,0.40,3.13,0,4310,0
ASP,07/08/2010,13.3,13.3,12.8,12.8,35090,13.50,12.30,12.9,-0.10,-0.78,384000,0,0
ASP,07/07/2010,13.0,13.3,12.9,12.9,87010,13.60,12.40,13.0,-0.10,-0.77,0,0,0
ASP,07/06/2010,13.1,13.2,13.0,13.0,108530,13.70,12.50,13.1,-0.10,-0.76,0,0,0
ASP,07/05/2010,13.1,13.3,13.0,13.1,90870,13.70,12.50,13.1,0.00,0.00,0,0,0
ASP,07/02/2010,13.3,13.3,13.0,13.1,50540,13.60,12.40,13.0,0.10,0.77,0,0,0
ASP,07/01/2010,13.1,13.4,13.0,13.0,89630,13.70,12.50,13.1,-0.10,-0.76,0,0,0
ASP,06/30/2010,13.2,13.3,13.1,13.1,128730,14.00,12.80,13.4,-0.30,-2.24,0,0,0
ASP,06/29/2010,13.4,13.5,13.3,13.4,87950,13.90,12.70,13.3,0.10,0.75,0,0,10000
ASP,06/28/2010,13.5,13.6,13.3,13.3,102420,13.90,12.70,13.3,0.00,0.00,0,0,0
ASP,06/25/2010,13.5,13.6,13.3,13.3,125770,14.40,13.20,13.8,-0.50,-3.62,0,500,2000
ASP,06/24/2010,14.1,14.2,13.8,13.8,69090,14.80,13.40,14.1,-0.30,-2.13,0,10,0
ASP,06/23/2010,13.8,14.3,13.8,14.1,120150,14.80,13.40,14.1,0.00,0.00,0,10000,0
ASP,06/22/2010,14.2,14.4,13.8,14.1,645120,14.40,13.20,13.8,0.30,2.17,0,0,6000
ASP,06/21/2010,13.4,13.8,13.3,13.8,181930,13.80,12.60,13.2,0.60,4.55,0,2000,0
ASP,06/18/2010,13.2,13.4,13.1,13.2,117690,13.80,12.60,13.2,0.00,0.00,0,350,0
ASP,06/17/2010,13.2,13.3,13.0,13.2,117450,13.70,12.50,13.1,0.10,0.76,0,0,0
ASP,06/16/2010,13.0,13.3,13.0,13.1,77970,13.60,12.40,13.0,0.10,0.77,495000,0,0
ASP,06/15/2010,13.3,13.3,13.0,13.0,77620,13.70,12.50,13.1,-0.10,-0.76,0,200,0
ASP,06/14/2010,12.9,13.3,12.9,13.1,73190,13.60,12.40,13.0,0.10,0.77,0,6000,0
ASP,06/11/2010,13.1,13.1,12.9,13.0,63500,13.60,12.40,13.0,0.00,0.00,0,0,0
ASP,06/10/2010,12.8,13.2,12.8,13.0,100960,13.70,12.50,13.1,-0.10,-0.76,0,0,50000
ASP,06/09/2010,13.2,13.3,12.9,13.1,53860,13.40,12.20,12.8,0.30,2.34,0,0,0
ASP,06/08/2010,12.9,12.9,12.3,12.8,33340,13.40,12.20,12.8,0.00,0.00,0,0,0
ASP,06/07/2010,12.7,13.0,12.7,12.8,76520,13.60,12.40,13.0,-0.20,-1.54,0,0,0
ASP,06/04/2010,13.0,13.4,12.9,13.0,87380,14.00,12.80,13.4,-0.40,-2.99,0,0,3000
ASP,06/03/2010,13.6,13.6,13.4,13.4,55970,14.10,12.90,13.5,-0.10,-0.74,0,0,0
ASP,06/02/2010,13.0,13.5,13.0,13.5,51920,13.90,12.70,13.3,0.20,1.50,0,0,0
ASP,06/01/2010,13.1,13.4,13.1,13.3,48090,13.80,12.60,13.2,0.10,0.76,0,4940,0
ASP,05/31/2010,13.0,13.7,13.0,13.2,79110,14.10,12.90,13.5,-0.30,-2.22,0,0,0
ASP,05/28/2010,13.5,13.5,13.4,13.5,137190,13.50,12.30,12.9,0.60,4.65,0,0,0
ASP,05/27/2010,12.7,12.9,12.6,12.9,106820,13.40,12.20,12.8,0.10,0.78,0,3000,0
ASP,05/26/2010,12.8,13.1,12.8,12.8,85320,13.40,12.20,12.8,0.00,0.00,0,0,1330
ASP,05/25/2010,12.8,13.1,12.7,12.8,75050,13.50,12.30,12.9,-0.10,-0.78,0,0,0
ASP,05/24/2010,13.1,13.4,12.8,12.9,66180,13.70,12.50,13.1,-0.20,-1.53,0,0,0
ASP,05/21/2010,13.2,13.2,13.1,13.1,162290,14.30,13.10,13.7,-0.60,-4.38,0,27130,0
ASP,05/20/2010,12.7,13.7,12.7,13.7,146540,13.90,12.70,13.3,0.40,3.01,0,0,0
ASP,05/19/2010,15.0,15.0,14.3,14.3,157220,15.30,13.90,14.6,-0.30,-2.05,0,50000,2000
ASP,05/18/2010,14.7,14.9,14.5,14.6,89680,15.60,14.20,14.9,-0.30,-2.01,0,0,100
ASP,05/17/2010,15.5,15.5,14.8,14.9,94690,16.10,14.70,15.4,-0.50,-3.25,0,5000,0
ASP,05/14/2010,14.5,15.4,14.5,15.4,206000,15.70,14.30,15.0,0.40,2.67,0,100,0
ASP,05/13/2010,15.0,15.0,14.7,15.0,247900,15.00,13.60,14.3,0.70,4.90,0,2000,0
ASP,05/12/2010,14.8,14.8,14.3,14.3,404020,15.70,14.30,15.0,-0.70,-4.67,0,0,0
ASP,05/11/2010,15.7,15.8,15.0,15.0,296250,16.10,14.70,15.4,-0.40,-2.60,0,0,0
ASP,05/10/2010,15.4,15.9,15.4,15.4,307180,17.00,15.40,16.2,-0.80,-4.94,150000,3000,0
ASP,05/07/2010,16.2,16.5,16.2,16.2,312040,17.80,16.20,17.0,-0.80,-4.71,0,7100,0
ASP,05/06/2010,17.0,17.2,16.5,17.0,423920,17.80,16.20,17.0,0.00,0.00,0,0,9700
ASP,05/05/2010,16.5,17.0,16.2,17.0,429280,17.80,16.20,17.0,0.00,0.00,0,0,0
ASP,05/04/2010,17.0,17.0,16.9,17.0,695490,17.00,15.40,16.2,0.80,4.94,0,0,3000
ASP,04/29/2010,16.2,16.2,16.0,16.2,724790,16.20,14.80,15.5,0.70,4.52,0,0,2500
ASP,04/28/2010,15.1,15.5,14.9,15.5,473520,15.50,14.10,14.8,0.70,4.73,0,0,3500
ASP,04/27/2010,14.5,14.8,14.5,14.8,95380,15.20,13.80,14.5,0.30,2.07,0,0,0
ASP,04/26/2010,14.7,15.0,14.5,14.5,133640,15.70,14.30,15.0,-0.50,-3.33,0,3010,0
ASP,04/22/2010,15.7,15.7,14.8,15.0,450330,15.70,14.30,15.0,0.00,0.00,0,100,0
ASP,04/21/2010,14.6,15.0,14.4,15.0,315050,15.00,13.60,14.3,0.70,4.90,0,0,0
ASP,04/20/2010,14.2,14.5,14.1,14.3,189950,15.00,13.60,14.3,0.00,0.00,0,0,0
ASP,04/19/2010,14.4,14.4,13.9,14.3,260160,14.70,13.30,14.0,0.30,2.14,0,0,0
ASP,04/16/2010,14.1,14.1,13.9,14.0,116970,14.40,13.20,13.8,0.20,1.45,0,6000,0
ASP,04/15/2010,13.8,14.0,13.5,13.8,94180,14.30,13.10,13.7,0.10,0.73,0,0,0
ASP,04/14/2010,13.6,14.0,13.6,13.7,106400,14.20,13.00,13.6,0.10,0.74,0,0,0
ASP,04/13/2010,0.0,13.9,13.6,13.6,48050,14.50,13.30,13.9,-0.30,-2.16,0,0,0
ASP,04/12/2010,14.3,14.3,13.6,13.9,85530,15.00,13.60,14.3,-0.40,-2.80,0,0,0
ASP,04/09/2010,14.3,14.4,14.0,14.3,590430,14.40,13.20,13.8,0.50,3.62,0,0,0
ASP,04/08/2010,13.3,13.8,13.3,13.8,286080,13.80,12.60,13.2,0.60,4.55,0,0,0
ASP,04/07/2010,13.3,13.3,13.0,13.2,22470,13.70,12.50,13.1,0.10,0.76,0,0,0
ASP,04/06/2010,13.5,13.5,13.1,13.1,64880,13.80,12.60,13.2,-0.10,-0.76,0,0,0
ASP,04/05/2010,13.0,13.3,13.0,13.2,38220,13.60,12.40,13.0,0.20,1.54,0,0,0
ASP,04/02/2010,0.0,13.3,13.0,13.0,31190,13.70,12.50,13.1,-0.10,-0.76,0,0,0
ASP,04/01/2010,0.0,13.1,12.8,13.1,42780,13.60,12.40,13.0,0.10,0.77,0,0,10000
ASP,03/31/2010,12.9,13.1,12.8,13.0,46980,13.70,12.50,13.1,-0.10,-0.76,0,0,10000
ASP,03/30/2010,0.0,13.3,13.0,13.1,49370,13.80,12.60,13.2,-0.10,-0.76,0,0,0
ASP,03/29/2010,13.3,13.3,13.0,13.2,15860,13.70,12.50,13.1,0.10,0.76,0,0,0
ASP,03/26/2010,13.3,13.4,13.0,13.1,53410,13.90,12.70,13.3,-0.20,-1.50,0,0,5960
ASP,03/25/2010,13.3,13.4,13.2,13.3,45750,14.20,13.00,13.6,-0.30,-2.21,0,0,0
ASP,03/24/2010,13.5,13.7,13.4,13.6,20220,13.80,12.60,13.2,0.40,3.03,0,3900,0
ASP,03/23/2010,0.0,13.7,13.0,13.2,46400,14.10,12.90,13.5,-0.30,-2.22,0,0,0
ASP,03/22/2010,13.7,13.9,13.5,13.5,28530,14.30,13.10,13.7,-0.20,-1.46,0,100,0
ASP,03/19/2010,13.8,13.8,13.6,13.7,32550,14.40,13.20,13.8,-0.10,-0.72,0,0,0
ASP,03/18/2010,13.7,13.8,13.5,13.8,28630,14.30,13.10,13.7,0.10,0.73,0,0,8330
ASP,03/17/2010,13.8,13.8,13.6,13.7,39690,14.20,13.00,13.6,0.10,0.74,0,3700,2000
ASP,03/16/2010,14.0,14.2,13.6,13.6,108150,14.90,13.50,14.2,-0.60,-4.23,550000,0,0
ASP,03/15/2010,13.9,14.2,13.8,14.2,123750,14.30,13.10,13.7,0.50,3.65,0,0,0
ASP,03/12/2010,13.8,13.9,13.7,13.7,92530,14.30,13.10,13.7,0.00,0.00,0,10000,0
ASP,03/11/2010,13.9,14.0,13.6,13.7,42480,14.40,13.20,13.8,-0.10,-0.72,0,0,0
ASP,03/10/2010,13.9,13.9,13.8,13.8,31960,14.40,13.20,13.8,0.00,0.00,0,0,0
ASP,03/09/2010,13.6,13.8,13.6,13.8,65490,14.30,13.10,13.7,0.10,0.73,0,0,0
ASP,03/08/2010,13.7,13.8,13.5,13.7,100960,14.10,12.90,13.5,0.20,1.48,0,0,0
ASP,03/05/2010,0.0,13.8,13.5,13.5,33710,14.20,13.00,13.6,-0.10,-0.74,0,0,0
ASP,03/04/2010,13.6,13.9,13.6,13.6,63350,14.20,13.00,13.6,0.00,0.00,0,5000,0
ASP,03/03/2010,13.2,13.6,13.1,13.6,64280,13.70,12.50,13.1,0.50,3.82,0,0,0
ASP,03/02/2010,13.1,13.3,13.0,13.1,40810,13.70,12.50,13.1,0.00,0.00,0,0,0
ASP,03/01/2010,12.9,13.2,12.9,13.1,21350,13.70,12.50,13.1,0.00,0.00,0,0,1500
ASP,02/26/2010,13.0,13.2,13.0,13.1,18860,13.60,12.40,13.0,0.10,0.77,0,0,0
ASP,02/25/2010,0.0,13.2,13.0,13.0,1330,13.50,12.30,12.9,0.10,0.78,0,0,0
ASP,02/24/2010,12.8,12.9,12.8,12.9,11370,13.50,12.30,12.9,0.00,0.00,0,0,0
ASP,02/23/2010,0.0,13.2,12.9,12.9,13260,13.80,12.60,13.2,-0.30,-2.27,0,0,0
ASP,02/22/2010,13.4,13.7,13.2,13.2,11440,14.00,12.80,13.4,-0.20,-1.49,0,0,0
ASP,02/12/2010,0.0,13.5,13.3,13.4,7680,13.70,12.50,13.1,0.30,2.29,0,0,0
ASP,02/11/2010,0.0,13.1,12.9,13.1,12530,13.60,12.40,13.0,0.10,0.77,0,0,0
ASP,02/10/2010,12.6,13.0,12.6,13.0,5960,13.20,12.00,12.6,0.40,3.17,0,0,1000
ASP,02/09/2010,12.6,13.0,12.6,12.6,45580,13.20,12.00,12.6,0.00,0.00,0,0,0
ASP,02/08/2010,12.6,13.0,12.6,12.6,19640,13.40,12.20,12.8,-0.20,-1.56,0,0,0
ASP,02/05/2010,13.2,13.2,12.8,12.8,30060,13.70,12.50,13.1,-0.30,-2.29,0,0,0
ASP,02/04/2010,13.1,13.1,12.9,13.1,63260,13.70,12.50,13.1,0.00,0.00,0,0,0
ASP,02/03/2010,12.9,13.1,12.9,13.1,19450,13.70,12.50,13.1,0.00,0.00,0,0,0
ASP,02/02/2010,13.6,13.6,13.1,13.1,30350,13.80,12.60,13.2,-0.10,-0.76,0,6000,0
ASP,02/01/2010,13.0,13.5,13.0,13.2,9240,13.60,12.40,13.0,0.20,1.54,37000,110,0
ASP,01/29/2010,0.0,13.3,12.8,13.0,13850,13.90,12.70,13.3,-0.30,-2.26,0,0,0
ASP,01/28/2010,13.2,13.3,12.7,13.3,54400,13.90,12.70,13.3,0.00,0.00,0,1000,100
ASP,01/27/2010,13.8,13.8,13.3,13.3,38070,14.70,13.30,14.0,-0.70,-5.00,0,0,0
ASP,01/26/2010,13.4,14.0,13.4,14.0,55200,14.00,12.80,13.4,0.60,4.48,0,0,0
ASP,01/25/2010,0.0,13.5,12.9,13.4,16920,13.70,12.50,13.1,0.30,2.29,0,0,0
ASP,01/22/2010,13.0,13.1,13.0,13.1,27510,13.80,12.60,13.2,-0.10,-0.76,0,200,0
ASP,01/21/2010,13.4,13.5,13.1,13.2,52920,14.10,12.90,13.5,-0.30,-2.22,0,0,0
ASP,01/20/2010,14.0,14.0,13.4,13.5,16440,14.30,13.10,13.7,-0.20,-1.46,0,0,0
ASP,01/19/2010,13.5,13.8,13.5,13.7,32070,14.10,12.90,13.5,0.20,1.48,0,0,0
ASP,01/18/2010,13.5,14.1,13.4,13.5,49900,14.40,13.20,13.8,-0.30,-2.17,0,0,1990
ASP,01/15/2010,13.8,14.5,13.8,13.8,53890,14.90,13.50,14.2,-0.40,-2.82,0,0,10
ASP,01/14/2010,13.3,14.4,13.3,14.2,30500,14.70,13.30,14.0,0.20,1.43,0,0,0
ASP,01/13/2010,13.6,14.0,13.4,14.0,58280,14.50,13.30,13.9,0.10,0.72,0,0,0
ASP,01/12/2010,14.4,14.6,13.9,13.9,96660,15.30,13.90,14.6,-0.70,-4.79,0,0,0
ASP,01/11/2010,14.6,15.0,14.5,14.6,40010,15.60,14.20,14.9,-0.30,-2.01,0,0,1000
ASP,01/08/2010,15.3,15.5,14.9,14.9,80770,15.90,14.50,15.2,-0.30,-1.97,0,0,0
ASP,01/07/2010,15.2,15.4,15.0,15.2,67410,15.70,14.30,15.0,0.20,1.33,0,0,0
ASP,01/06/2010,14.6,15.6,14.6,15.0,87570,15.90,14.50,15.2,-0.20,-1.32,0,0,0
ASP,01/05/2010,15.4,15.4,15.0,15.2,139170,15.40,14.00,14.7,0.50,3.40,0,200,0
ASP,01/04/2010,14.5,14.7,14.5,14.7,127890,14.70,13.30,14.0,0.70,5.00,0,0,0
ASP,12/31/2009,14.3,14.3,14.0,14.0,83150,14.30,13.10,13.7,0.30,2.19,0,0,0
ASP,12/30/2009,13.9,13.9,13.6,13.7,46600,14.10,12.90,13.5,0.20,1.48,0,0,0
ASP,12/29/2009,13.6,14.0,13.5,13.5,43680,14.40,13.20,13.8,-0.30,-2.17,0,0,0
ASP,12/28/2009,13.7,14.2,13.6,13.8,39530,14.90,13.50,14.2,-0.40,-2.82,0,0,0
ASP,12/25/2009,14.0,14.2,13.7,14.2,165060,14.20,13.00,13.6,0.60,4.41,0,0,0
ASP,12/24/2009,13.6,13.7,13.4,13.6,82750,14.20,13.00,13.6,0.00,0.00,0,0,0
ASP,12/23/2009,13.2,13.6,13.2,13.6,24030,14.10,12.90,13.5,0.10,0.74,0,0,0
ASP,12/22/2009,13.5,14.0,13.5,13.5,27970,14.30,13.10,13.7,-0.20,-1.46,0,0,0
ASP,12/21/2009,13.5,13.7,13.3,13.7,85380,13.70,12.50,13.1,0.60,4.58,0,1000,0
ASP,12/18/2009,12.5,13.1,12.5,13.1,98990,13.10,11.90,12.5,0.60,4.80,0,0,0
ASP,12/17/2009,12.6,12.8,12.2,12.5,58770,13.20,12.00,12.6,-0.10,-0.79,0,0,0
ASP,12/16/2009,0.0,13.1,12.6,12.6,98300,13.80,12.60,13.2,-0.60,-4.55,0,0,0
ASP,12/15/2009,13.5,13.7,13.2,13.2,16020,13.90,12.70,13.3,-0.10,-0.75,0,0,0
ASP,12/14/2009,12.7,13.3,12.7,13.3,84930,13.30,12.10,12.7,0.60,4.72,0,0,0
ASP,12/11/2009,12.8,13.0,12.7,12.7,133750,13.90,12.70,13.3,-0.60,-4.51,37000,2000,0
ASP,12/10/2009,14.2,14.2,13.3,13.3,61580,14.50,13.30,13.9,-0.60,-4.32,0,0,0
ASP,12/09/2009,14.0,14.0,13.9,13.9,128100,15.30,13.90,14.6,-0.70,-4.79,0,0,0
ASP,12/08/2009,15.0,15.0,14.5,14.6,32000,15.70,14.30,15.0,-0.40,-2.67,0,0,0
ASP,12/07/2009,15.0,15.0,14.5,15.0,52570,15.70,14.30,14.8,0.20,1.35,0,0,0
ASP,12/04/2009,15.0,15.0,14.8,14.8,36270,15.60,14.20,14.9,-0.10,-0.67,0,3000,0
ASP,12/03/2009,14.3,14.9,14.3,14.9,102530,15.60,14.20,14.9,0.00,0.00,0,0,0
ASP,12/02/2009,15.6,15.7,14.9,14.9,100100,16.30,14.90,15.6,-0.70,-4.49,0,0,0
ASP,12/01/2009,15.8,16.1,15.6,15.6,67020,16.30,14.90,15.6,0.00,0.00,0,0,0
ASP,11/30/2009,15.5,15.6,15.1,15.6,40940,15.70,14.30,15.0,0.60,4.00,0,0,0
ASP,11/27/2009,14.3,15.7,14.3,15.0,185270,15.70,14.30,15.0,0.00,0.00,0,0,0
ASP,11/26/2009,15.0,15.1,15.0,15.0,106620,16.40,15.00,15.7,-0.70,-4.46,0,0,0
ASP,11/25/2009,16.2,16.3,15.7,15.7,236580,17.30,15.70,16.5,-0.80,-4.85,0,0,0
ASP,11/24/2009,16.4,16.7,16.3,16.5,113180,17.30,15.70,16.5,0.00,0.00,0,0,0
ASP,11/23/2009,17.0,17.1,16.5,16.5,136900,18.00,16.40,17.2,-0.70,-4.07,0,600,0
ASP,11/20/2009,17.0,17.2,16.9,17.2,443410,17.20,15.60,16.4,0.80,4.88,0,0,0
ASP,11/19/2009,16.4,16.5,16.2,16.4,139610,17.00,15.40,16.2,0.20,1.23,0,0,0
ASP,11/18/2009,16.0,16.2,15.8,16.2,168880,16.80,15.20,16.0,0.20,1.25,135000,0,0
ASP,11/17/2009,16.3,16.4,16.0,16.0,131150,17.10,15.50,16.3,-0.30,-1.84,0,0,0
ASP,11/16/2009,16.5,16.8,16.3,16.3,66500,17.30,15.70,16.5,-0.20,-1.21,0,0,0
ASP,11/13/2009,15.8,16.6,15.8,16.5,90570,17.10,15.50,16.3,0.20,1.23,0,500,0
